[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
tests/test_corpus_manager.py::test_save_and_load_corpus [32mPASSED[0m[33m           [  1%][0m
tests/test_corpus_manager.py::test_clear_corpus_keep_summaries [32mPASSED[0m[33m    [  1%][0m
tests/test_corpus_manager.py::test_clear_corpus_delete_all [32mPASSED[0m[33m        [  2%][0m
tests/test_corpus_manager.py::test_prune_corpus [32mPASSED[0m[33m                   [  2%][0m
tests/test_corpus_manager.py::test_prune_corpus_preserve_summaries [32mPASSED[0m[33m [  2%][0m
tests/test_corpus_manager.py::test_get_summaries_of_type [32mPASSED[0m[33m          [  2%][0m
tests/test_corpus_manager.py::test_get_items_by_type [32mPASSED[0m[33m              [  2%][0m
tests/test_corpus_manager.py::test_clean_for_json [32mPASSED[0m[33m                 [  2%][0m
tests/test_corpus_manager.py::test_multiple_entries_ordering [32mPASSED[0m[33m      [  2%][0m
tests/test_corpus_manager.py::test_add_entry_with_empty_strings [32mPASSED[0m[33m   [  2%][0m
tests/test_corpus_manager.py::test_add_entry_with_none_response [32mPASSED[0m[33m   [  2%][0m
tests/test_corpus_manager.py::test_add_summary_empty_content [32mPASSED[0m[33m      [  2%][0m
tests/test_corpus_manager.py::test_corpus_persistence [32mPASSED[0m[33m             [  2%][0m
tests/test_corpus_manager.py::test_load_nonexistent_file [32mPASSED[0m[33m          [  2%][0m
tests/test_corpus_manager.py::test_save_requires_existing_directory [32mPASSED[0m[33m [  2%][0m
tests/test_corpus_manager_comprehensive.py::test_corpus_manager_initialization [32mPASSED[0m[33m [  2%][0m
tests/test_corpus_manager_comprehensive.py::test_add_entry_basic [32mPASSED[0m[33m  [  2%][0m
tests/test_corpus_manager_comprehensive.py::test_add_entry_with_tags [32mPASSED[0m[33m [  3%][0m
tests/test_corpus_manager_comprehensive.py::test_get_recent_memories_empty [32mPASSED[0m[33m [  3%][0m
tests/test_corpus_manager_comprehensive.py::test_get_recent_memories_zero_count [32mPASSED[0m[33m [  3%][0m
tests/test_corpus_manager_comprehensive.py::test_get_items_by_type_with_limit [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_store_interaction_empty_strings [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_store_interaction_very_long_text [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_store_interaction_unicode_edge_cases [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_store_interaction_special_chars [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_zero_limit [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_negative_limit [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_huge_limit [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_empty_query [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_get_memories_unicode_query [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_add_reflection_empty [32mPASSED[0m[33m [  3%][0m
tests/test_edge_cases_comprehensive.py::test_add_reflection_very_long [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_add_reflection_with_all_params [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_get_reflections_zero [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_process_shutdown_memory_empty [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_process_shutdown_memory_none [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_run_shutdown_reflection_empty [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_build_prompt_all_none [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_build_prompt_very_long_input [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_build_prompt_unicode_input [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_build_prompt_special_model_name [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_build_prompt_custom_personality [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_build_prompt_with_search_query [32mPASSED[0m[33m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_get_facts_empty_query [31mFAILED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_get_facts_unicode [31mFAILED[0m[31m    [  4%][0m
tests/test_edge_cases_comprehensive.py::test_corpus_manager_nonexistent_file [32mPASSED[0m[31m [  4%][0m
tests/test_edge_cases_comprehensive.py::test_corpus_manager_add_entry_minimal [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_corpus_manager_get_recent_zero [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_corpus_manager_get_recent_negative [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_corpus_manager_multiple_entries [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_chroma_store_add_empty_text [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_chroma_store_add_very_long_text [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_chroma_store_query_nonexistent_collection [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_chroma_store_add_with_unicode_metadata [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_model_manager_stub_response [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_model_manager_stub_response_long [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_concurrent_store_interactions [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_concurrent_get_memories [32mPASSED[0m[31m [  5%][0m
tests/test_edge_cases_comprehensive.py::test_concurrent_build_prompts [32mPASSED[0m[31m [  5%][0m
tests/test_fact_extractor_utils.py::TestUnitDetection::test_looks_like_units_lb [32mPASSED[0m[31m [  5%][0m
tests/test_fact_extractor_utils.py::TestUnitDetection::test_looks_like_units_kg [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestUnitDetection::test_looks_like_units_pound [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestUnitDetection::test_looks_like_units_negative [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestUnitDetection::test_has_number_unit_basic [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestUnitDetection::test_has_number_unit_various_formats [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestUnitDetection::test_has_number_unit_no_match [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestRelationHelpers::test_relation_allows_adj_color_relations [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestRelationHelpers::test_relation_allows_adj_other_relations [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestRelationHelpers::test_is_clause_like_infinitive [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestRelationHelpers::test_is_clause_like_gerund [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestRelationHelpers::test_is_clause_like_passive [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestRelationHelpers::test_is_clause_like_negative [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestRelationHelpers::test_refine_is_relation_basic [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestRelationHelpers::test_refine_is_relation_no_change [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestTripleScoring::test_score_triple_basic [32mPASSED[0m[31m [  6%][0m
tests/test_fact_extractor_utils.py::TestTripleScoring::test_score_triple_proper_nouns_higher [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestTripleScoring::test_score_triple_generic_lower [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestTripleScoring::test_score_triple_stop_words_penalized [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestFactExtractor::test_fact_extractor_initialization [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestFactExtractor::test_fact_extractor_initialization_no_rebel [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestFactExtractor::test_fact_extractor_initialization_no_regex [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestFactExtractor::test_fact_extractor_has_patterns [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestFactExtractor::test_fact_patterns_copular [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestFactExtractor::test_fact_patterns_preference [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestFactExtractor::test_lift_patterns_squat [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestFactExtractor::test_lift_patterns_action [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestFactExtractor::test_extract_methods_exist [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestTripleCleaning::test_clean_triple_empty_subject [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestTripleCleaning::test_clean_triple_empty_relation [32mPASSED[0m[31m [  7%][0m
tests/test_fact_extractor_utils.py::TestTripleCleaning::test_clean_triple_empty_object [32mPASSED[0m[31m [  8%][0m
tests/test_fact_extractor_utils.py::TestTripleCleaning::test_clean_triple_basic [32mPASSED[0m[31m [  8%][0m
tests/test_fact_extractor_utils.py::TestTripleCleaning::test_clean_triple_strips_whitespace [32mPASSED[0m[31m [  8%][0m
tests/test_fact_extractor_utils.py::TestTripleCleaning::test_clean_triple_strips_punctuation [32mPASSED[0m[31m [  8%][0m
tests/test_fact_extractor_utils.py::TestNormalization::test_normalize_subject_obj_first_person [32mPASSED[0m[31m [  8%][0m
tests/test_fact_extractor_utils.py::TestNormalization::test_normalize_subject_obj_possessive [32mPASSED[0m[31m [  8%][0m
tests/test_fact_extractor_utils.py::TestNormalization::test_normalize_subject_obj_no_change [32mPASSED[0m[31m [  8%][0m
tests/test_file_processor.py::test_file_processor [32mPASSED[0m[31m                 [  8%][0m
tests/test_gated_prompt.py::test_gated_builder [31mFAILED[0m[31m                    [  8%][0m
tests/test_integration_fact_extraction.py::test_extract_facts_from_conversation [32mPASSED[0m[31m [  8%][0m
tests/test_integration_fact_extraction.py::test_extract_facts_with_rebel_disabled [32mPASSED[0m[31m [  8%][0m
tests/test_integration_fact_extraction.py::test_extract_facts_with_measurements [32mPASSED[0m[31m [  8%][0m
tests/test_integration_fact_extraction.py::test_extract_facts_with_preferences [32mPASSED[0m[31m [  8%][0m
tests/test_integration_fact_extraction.py::test_extract_facts_empty_input [32mPASSED[0m[31m [  8%][0m
tests/test_integration_fact_extraction.py::test_extract_facts_no_facts [32mPASSED[0m[31m [  8%][0m
tests/test_integration_fact_extraction.py::test_extract_structured_facts [32mPASSED[0m[31m [  9%][0m
tests/test_integration_fact_extraction.py::test_extract_facts_from_message [32mPASSED[0m[31m [  9%][0m
tests/test_integration_fact_extraction.py::test_extract_facts_deduplication [32mPASSED[0m[31m [  9%][0m
tests/test_integration_fact_extraction.py::test_extract_facts_with_context [32mPASSED[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gate_system_initialization [32mPASSED[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gate_system_filter_memories_empty [32mPASSED[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gate_system_filter_memories_with_data [32mPASSED[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gate_system_semantic_similarity [32mPASSED[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gated_prompt_builder_initialization [31mERROR[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gated_prompt_builder_basic [31mERROR[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gated_prompt_builder_with_memories [31mERROR[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gate_system_cosine_threshold [32mPASSED[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gate_system_handles_malformed_memories [32mPASSED[0m[31m [  9%][0m
tests/test_integration_gate_system.py::test_gated_prompt_integration_flow [31mERROR[0m[31m [  9%][0m
tests/test_integration_prompt_advanced.py::test_get_recent_conversations [32mPASSED[0m[31m [ 10%][0m
tests/test_integration_prompt_advanced.py::test_get_facts [31mFAILED[0m[31m         [ 10%][0m
tests/test_integration_prompt_advanced.py::test_get_recent_facts [31mFAILED[0m[31m  [ 10%][0m
tests/test_integration_prompt_advanced.py::test_build_prompt_with_personality [32mPASSED[0m[31m [ 10%][0m
tests/test_integration_prompt_advanced.py::test_assemble_prompt_minimal [32mPASSED[0m[31m [ 10%][0m
tests/test_integration_prompt_advanced.py::test_assemble_prompt_with_memories [32mPASSED[0m[31m [ 10%][0m
tests/test_integration_prompt_advanced.py::test_build_prompt_error_handling [32mPASSED[0m[31m [ 10%][0m
tests/test_integration_prompt_advanced.py::test_get_token_count [31mFAILED[0m[31m   [ 10%][0m
tests/test_integration_prompt_advanced.py::test_build_prompt_with_topic [32mPASSED[0m[31m [ 10%][0m
tests/test_integration_prompt_advanced.py::test_build_prompt_smalltalk [32mPASSED[0m[31m [ 10%][0m
tests/test_integration_prompt_advanced.py::test_build_prompt_question [32mPASSED[0m[31m [ 10%][0m
tests/test_integration_prompt_builder.py::test_build_prompt_basic [31mFAILED[0m[31m [ 10%][0m
tests/test_integration_prompt_builder.py::test_build_prompt_with_memories [31mFAILED[0m[31m [ 10%][0m
tests/test_integration_prompt_builder.py::test_build_prompt_with_search_query [31mFAILED[0m[31m [ 10%][0m
tests/test_integration_prompt_builder.py::test_build_prompt_with_current_topic [32mPASSED[0m[31m [ 10%][0m
tests/test_integration_prompt_builder.py::test_build_prompt_with_fresh_facts [32mPASSED[0m[31m [ 11%][0m
tests/test_integration_prompt_builder.py::test_build_prompt_with_system_prompt [32mPASSED[0m[31m [ 11%][0m
tests/test_integration_prompt_builder.py::test_prompt_builder_memory_integration [31mFAILED[0m[31m [ 11%][0m
tests/test_integration_prompt_builder.py::test_assemble_prompt_from_context [32mPASSED[0m[31m [ 11%][0m
tests/test_integration_prompt_builder.py::test_prompt_builder_handles_empty_results [32mPASSED[0m[31m [ 11%][0m
tests/test_integration_workflows.py::test_full_query_workflow [31mERROR[0m[31m      [ 11%][0m
tests/test_integration_workflows.py::test_memory_retrieval_with_topics [31mERROR[0m[31m [ 11%][0m
tests/test_integration_workflows.py::test_memory_relevance_scoring [31mERROR[0m[31m [ 11%][0m
tests/test_integration_workflows.py::test_prompt_building_workflow [31mERROR[0m[31m [ 11%][0m
tests/test_integration_workflows.py::test_response_generation_flow [32mPASSED[0m[31m [ 11%][0m
tests/test_integration_workflows.py::test_memory_with_empty_query [31mERROR[0m[31m  [ 11%][0m
tests/test_integration_workflows.py::test_memory_with_special_characters [31mERROR[0m[31m [ 11%][0m
tests/test_integration_workflows.py::test_multiple_sequential_interactions [31mERROR[0m[31m [ 11%][0m
tests/test_integration_workflows.py::test_memory_with_long_text [31mERROR[0m[31m    [ 11%][0m
tests/test_integration_workflows.py::test_orchestrator_static_methods [32mPASSED[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_prompt_builder_with_empty_memories [31mERROR[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_memory_consolidation_trigger [31mERROR[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_gate_system_integration [31mERROR[0m[31m  [ 12%][0m
tests/test_integration_workflows.py::test_time_manager_integration [31mFAILED[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_corpus_manager_save_load [32mPASSED[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_memory_with_tags_filtering [31mERROR[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_concurrent_memory_operations [31mERROR[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_response_generator_with_errors [32mPASSED[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_prompt_builder_token_limiting [31mERROR[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_memory_recent_retrieval [31mERROR[0m[31m  [ 12%][0m
tests/test_integration_workflows.py::test_memory_with_unicode_content [31mERROR[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_orchestrator_fallback_memory [32mPASSED[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_orchestrator_fallback_corpus [32mPASSED[0m[31m [ 12%][0m
tests/test_integration_workflows.py::test_orchestrator_simple_prompt_builder [32mPASSED[0m[31m [ 13%][0m
tests/test_integration_workflows.py::test_memory_scorer_integration [31mERROR[0m[31m [ 13%][0m
tests/test_integration_workflows.py::test_model_manager_initialization [31mFAILED[0m[31m [ 13%][0m
tests/test_integration_workflows.py::test_corpus_manager_with_thread_info [32mPASSED[0m[31m [ 13%][0m
tests/test_integration_workflows.py::test_memory_retrieval_with_config [31mERROR[0m[31m [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_snake_normal [32mPASSED[0m[31m [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_snake_special_chars [32mPASSED[0m[31m [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_snake_multiple_spaces [32mPASSED[0m[31m [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_snake_empty [32mPASSED[0m[31m  [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_snake_none [32mPASSED[0m[31m   [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_snake_strips_leading_trailing [32mPASSED[0m[31m [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_normalize_triple_valid [32mPASSED[0m[31m [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_normalize_triple_pronouns [32mPASSED[0m[31m [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_normalize_triple_missing_fields [32mPASSED[0m[31m [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_normalize_triple_empty_strings [32mPASSED[0m[31m [ 13%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_normalize_triple_coerces_numbers [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_normalize_triple_strips_periods [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_llm_extractor_init [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_llm_extractor_custom_params [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_build_prompt_basic [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_build_prompt_empty_list [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_build_prompt_strips_role_prefixes [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_build_prompt_enforces_char_budget [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_build_prompt_limits_messages [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_build_prompt_skips_empty_messages [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_empty_input [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_with_model_failure [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_with_invalid_json [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_with_non_list_json [32mPASSED[0m[31m [ 14%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_with_valid_json [32mPASSED[0m[31m [ 15%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_with_junk_around_json [32mPASSED[0m[31m [ 15%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_deduplicates [32mPASSED[0m[31m [ 15%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_max_triples_limit [32mPASSED[0m[31m [ 15%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_skips_invalid_items [32mPASSED[0m[31m [ 15%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_empty_string_response [32mPASSED[0m[31m [ 15%][0m
tests/test_llm_fact_extractor_comprehensive.py::test_extract_triples_none_response [32mPASSED[0m[31m [ 15%][0m
tests/test_llm_fallback.py::test_llm_fallback_triggers_on_borderline [32mPASSED[0m[31m [ 15%][0m
tests/test_llm_fallback.py::test_llm_fallback_prevents_false_positive [32mPASSED[0m[31m [ 15%][0m
tests/test_llm_fallback.py::test_no_llm_without_model_manager [32mPASSED[0m[31m     [ 15%][0m
tests/test_memory_consolidator.py::test_format_recent_for_summary_empty [32mPASSED[0m[31m [ 15%][0m
tests/test_memory_consolidator.py::test_format_recent_for_summary_basic [32mPASSED[0m[31m [ 15%][0m
tests/test_memory_consolidator.py::test_format_recent_for_summary_long_text [32mPASSED[0m[31m [ 15%][0m
tests/test_memory_consolidator.py::test_format_recent_for_summary_empty_entries [32mPASSED[0m[31m [ 15%][0m
tests/test_memory_consolidator.py::test_format_recent_for_summary_malformed [32mPASSED[0m[31m [ 15%][0m
tests/test_memory_consolidator.py::test_consolidator_init [32mPASSED[0m[31m         [ 16%][0m
tests/test_memory_consolidator.py::test_consolidator_init_defaults [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_consolidator.py::test_maybe_consolidate_not_due [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_consolidator.py::test_maybe_consolidate_no_model_manager [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_consolidator.py::test_maybe_consolidate_creates_summary [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_consolidator.py::test_maybe_consolidate_recent_summary_exists [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_consolidator.py::test_maybe_consolidate_empty_corpus [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_consolidator.py::test_maybe_consolidate_model_error [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_consolidator.py::test_format_recent_mixed_timestamps [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_consolidator.py::test_format_recent_unicode [32mPASSED[0m[31m     [ 16%][0m
tests/test_memory_coordinator.py::test_memory_coordinator [32mPASSED[0m[31m         [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_calculate_truth_score_high [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_calculate_truth_score_low [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_calculate_importance_score_high [32mPASSED[0m[31m [ 16%][0m
tests/test_memory_coordinator_advanced.py::test_calculate_importance_score_baseline [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_update_truth_scores_on_access [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_update_truth_scores_empty_list [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_add_reflection [32mPASSED[0m[31m    [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_add_reflection_with_timestamp [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_reflections [32mPASSED[0m[31m   [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_reflections_hybrid [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_recent_facts [32mPASSED[0m[31m  [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_facts_with_query [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_get_thread_context_none [32mPASSED[0m[31m [ 17%][0m
tests/test_memory_coordinator_advanced.py::test_detect_or_create_thread [32mPASSED[0m[31m [ 17%][0m
